List Sr.No.,Set No.,2025 Set,First Name,Surname,Country,State Association,Age,Specialism,Price Rs in Cr. 
221,31,UFA3,Gurjapneet,Singh,India,TNCA,26,BOWLER,30
222,31,UFA3,Basil,Thampi,India,KCA,31,BOWLER,30
223,32,USP3,Murugan,Ashwin,India,JKCA,34,BOWLER,30
224,32,USP3,Shreyas,Chavan,India,MACA,21,BOWLER,30
225,32,USP3,Chintal,Gandhi,India,BCA,30,BOWLER,30
226,32,USP3,Raghav,Goyal,India,HCA,23,BOWLER,30
227,32,USP3,Jagadeesha,Suchith,India,NCA,31,BOWLER,30
228,32,USP3,Roshan,Waghsare,India,MACA,21,BOWLER,30
229,32,USP3,Bailapudi,Yeswanth,India,ACA,20,BOWLER,30
230,33,BA4,Sediqullah,Atal,Afghanistan,,23,BATTER,75
231,33,BA4,Matthew,Breetzke,South Africa,,26,BATTER,75
232,33,BA4,Mark,Chapman,New Zealand,,30,BATTER,150
233,33,BA4,Brandon,King,West Indies,,30,BATTER,75
234,33,BA4,Evin,Lewis,West Indies,,33,BATTER,200
235,33,BA4,Pathum,Nissanka,Sri Lanka,,26,BATTER,75
236,33,BA4,Bhanuka,Rajapaksa,Sri Lanka,,33,BATTER,75
